*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 18:05:39 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

nuXmv > nuXmv > -- no counterexample found with bound 0
-- no counterexample found with bound 1
-- no counterexample found with bound 2
-- no counterexample found with bound 3
-- specification !( F done)    is false
-- as demonstrated by the following execution sequence
Trace Description: BMC Counterexample 
Trace Type: Counterexample 
  -> State: 1.1 <-
    turn = none
    possible_up = FALSE
    possible_down = TRUE
    possible_right = TRUE
    possible_left = FALSE
    y = 1
    x = 1
    v_00 = solamit
    v_01 = solamit
    v_02 = solamit
    v_03 = solamit
    v_04 = solamit
    v_05 = solamit
    v_06 = solamit
    v_07 = solamit
    v_10 = solamit
    v_11 = shtrudel
    v_12 = minus
    v_13 = minus
    v_14 = minus
    v_15 = minus
    v_16 = minus
    v_17 = solamit
    v_20 = solamit
    v_21 = minus
    v_22 = minus
    v_23 = minus
    v_24 = minus
    v_25 = solamit
    v_26 = solamit
    v_27 = solamit
    v_30 = solamit
    v_31 = minus
    v_32 = dollar
    v_33 = minus
    v_34 = solamit
    v_35 = minus
    v_36 = minus
    v_37 = solamit
    v_40 = solamit
    v_41 = minus
    v_42 = minus
    v_43 = minus
    v_44 = solamit
    v_45 = minus
    v_46 = dollar
    v_47 = solamit
    v_50 = solamit
    v_51 = minus
    v_52 = dot
    v_53 = minus
    v_54 = solamit
    v_55 = minus
    v_56 = dot
    v_57 = solamit
    v_60 = solamit
    v_61 = solamit
    v_62 = solamit
    v_63 = solamit
    v_64 = solamit
    v_65 = solamit
    v_66 = solamit
    v_67 = solamit
    box_y = 3
    box_x = 2
    done = FALSE
    m = 8
    n = 7
  -> State: 1.2 <-
    turn = d
    y = 2
    v_11 = minus
    v_21 = shtrudel
  -> State: 1.3 <-
    turn = r
    possible_up = TRUE
    x = 2
    v_21 = minus
    v_22 = shtrudel
  -> State: 1.4 <-
    turn = d
    possible_left = TRUE
    y = 3
    v_22 = minus
    v_32 = shtrudel
    v_42 = dollar
    box_y = 4
  -> State: 1.5 <-
    y = 4
    v_32 = minus
    v_42 = shtrudel
    v_52 = star
    box_y = 5
    done = TRUE
nuXmv > time in seconds: 0.35309863090515137
